,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
84656,543411,84378,SET OF 3 HEART COOKIE CUTTERS,12,2/8/2011 11:31,1.25,12576.0,Poland
84657,543411,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,12,2/8/2011 11:31,1.25,12576.0,Poland
84658,543411,22759,SET OF 3 NOTEBOOKS IN PARCEL,12,2/8/2011 11:31,1.65,12576.0,Poland
84659,543411,22668,PINK BABY BUNTING,5,2/8/2011 11:31,2.95,12576.0,Poland
84660,543411,22188,BLACK HEART CARD HOLDER,4,2/8/2011 11:31,3.95,12576.0,Poland
84661,543411,22342,HOME GARLAND PAINTED ZINC ,12,2/8/2011 11:31,1.65,12576.0,Poland
84662,543411,22920,HERB MARKER BASIL,12,2/8/2011 11:31,0.65,12576.0,Poland
84663,543411,22918,HERB MARKER PARSLEY,12,2/8/2011 11:31,0.65,12576.0,Poland
84664,543411,47599A,PINK PARTY BAGS,6,2/8/2011 11:31,2.1,12576.0,Poland
84665,543411,22482,BLUE TEA TOWEL CLASSIC DESIGN,12,2/8/2011 11:31,1.25,12576.0,Poland
84666,543411,22053,EMPIRE DESIGN ROSETTE,10,2/8/2011 11:31,1.25,12576.0,Poland
120005,546642,22993,SET OF 4 PANTRY JELLY MOULDS,24,3/15/2011 13:13,1.25,12779.0,Poland
120006,546642,22666,RECIPE BOX PANTRY YELLOW DESIGN,24,3/15/2011 13:13,2.55,12779.0,Poland
120007,546642,21232,STRAWBERRY CERAMIC TRINKET BOX,24,3/15/2011 13:13,1.25,12779.0,Poland
120008,546642,22057,CERAMIC PLATE STRAWBERRY DESIGN,24,3/15/2011 13:13,1.49,12779.0,Poland
120009,546642,22059,CERAMIC STRAWBERRY DESIGN MUG,24,3/15/2011 13:13,1.49,12779.0,Poland
120010,546642,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,3/15/2011 13:13,9.95,12779.0,Poland
120011,546642,37450,CERAMIC CAKE BOWL + HANGING CAKES,12,3/15/2011 13:13,2.95,12779.0,Poland
120012,546642,37448,CERAMIC CAKE DESIGN SPOTTED MUG,24,3/15/2011 13:13,1.49,12779.0,Poland
120013,546642,22626,BLACK KITCHEN SCALES,4,3/15/2011 13:13,8.5,12779.0,Poland
127051,C547187,22993,SET OF 4 PANTRY JELLY MOULDS,-2,3/21/2011 12:20,1.25,12779.0,Poland
127052,C547187,37450,CERAMIC CAKE BOWL + HANGING CAKES,-1,3/21/2011 12:20,2.95,12779.0,Poland
127053,C547187,37448,CERAMIC CAKE DESIGN SPOTTED MUG,-6,3/21/2011 12:20,1.49,12779.0,Poland
145786,548909,22978,PANTRY ROLLING PIN,6,4/5/2011 8:43,3.75,12779.0,Poland
145787,548909,22979,PANTRY WASHING UP BRUSH,12,4/5/2011 8:43,1.45,12779.0,Poland
145788,548909,22649,STRAWBERRY FAIRY CAKE TEAPOT,8,4/5/2011 8:43,4.95,12779.0,Poland
145789,548909,22254,FELT TOADSTOOL LARGE,24,4/5/2011 8:43,1.25,12779.0,Poland
145790,548909,22255,FELT TOADSTOOL  SMALL,24,4/5/2011 8:43,0.85,12779.0,Poland
145791,548909,22264,FELT FARM ANIMAL WHITE BUNNY ,24,4/5/2011 8:43,0.85,12779.0,Poland
145792,548909,22321,BIRD DECORATION RED RETROSPOT,24,4/5/2011 8:43,0.85,12779.0,Poland
145793,548909,22322,BIRD DECORATION GREEN POLKADOT,24,4/5/2011 8:43,0.85,12779.0,Poland
145794,548909,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,4/5/2011 8:43,1.45,12779.0,Poland
145795,548909,21232,STRAWBERRY CERAMIC TRINKET BOX,72,4/5/2011 8:43,1.06,12779.0,Poland
145796,548909,37446,MINI CAKE STAND WITH HANGING CAKES,16,4/5/2011 8:43,1.45,12779.0,Poland
145797,548909,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,24,4/5/2011 8:43,1.49,12779.0,Poland
145798,548909,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,4/5/2011 8:43,2.95,12779.0,Poland
145799,548909,37448,CERAMIC CAKE DESIGN SPOTTED MUG,48,4/5/2011 8:43,1.25,12779.0,Poland
145800,548909,37449,CERAMIC CAKE STAND + HANGING CAKES,2,4/5/2011 8:43,9.95,12779.0,Poland
145801,548909,47559B,TEA TIME OVEN GLOVE,10,4/5/2011 8:43,1.25,12779.0,Poland
145802,548909,22059,CERAMIC STRAWBERRY DESIGN MUG,24,4/5/2011 8:43,1.49,12779.0,Poland
145803,548909,22055,MINI CAKE STAND  HANGING STRAWBERY,16,4/5/2011 8:43,1.65,12779.0,Poland
145804,548909,22061,LARGE CAKE STAND  HANGING STRAWBERY,4,4/5/2011 8:43,9.95,12779.0,Poland
145805,548909,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,6,4/5/2011 8:43,2.95,12779.0,Poland
145806,548909,22195,LARGE HEART MEASURING SPOONS,24,4/5/2011 8:43,1.65,12779.0,Poland
145807,548909,22844,VINTAGE CREAM DOG FOOD CONTAINER,4,4/5/2011 8:43,8.5,12779.0,Poland
145808,548909,22845,VINTAGE CREAM CAT FOOD CONTAINER,4,4/5/2011 8:43,6.35,12779.0,Poland
145809,548909,22690,DOORMAT HOME SWEET HOME BLUE ,2,4/5/2011 8:43,7.95,12779.0,Poland
145810,548909,22969,HOMEMADE JAM SCENTED CANDLES,12,4/5/2011 8:43,1.45,12779.0,Poland
175846,551988,16016,LARGE CHINESE STYLE SCISSOR,10,5/5/2011 15:08,0.85,12576.0,Poland
175847,551988,16014,SMALL CHINESE STYLE SCISSOR,20,5/5/2011 15:08,0.42,12576.0,Poland
175848,551988,22478,BIRDHOUSE GARDEN MARKER ,10,5/5/2011 15:08,1.25,12576.0,Poland
175849,551988,22684,FRENCH BLUE METAL DOOR SIGN 9,10,5/5/2011 15:08,1.25,12576.0,Poland
175850,551988,22686,FRENCH BLUE METAL DOOR SIGN No,12,5/5/2011 15:08,1.25,12576.0,Poland
175851,551988,22673,FRENCH GARDEN SIGN BLUE METAL,12,5/5/2011 15:08,1.25,12576.0,Poland
175852,551988,22671,FRENCH LAUNDRY SIGN BLUE METAL,12,5/5/2011 15:08,1.65,12576.0,Poland
175853,551988,22982,PANTRY PASTRY BRUSH,12,5/5/2011 15:08,1.25,12576.0,Poland
175854,551988,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,5/5/2011 15:08,3.95,12576.0,Poland
175855,551988,20718,RED RETROSPOT SHOPPER BAG,10,5/5/2011 15:08,1.25,12576.0,Poland
175856,551988,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,5/5/2011 15:08,4.95,12576.0,Poland
204305,554651,22690,DOORMAT HOME SWEET HOME BLUE ,4,5/25/2011 12:55,7.95,12779.0,Poland
204306,554651,23148,MINIATURE ANTIQUE ROSE HOOK IVORY,12,5/25/2011 12:55,0.83,12779.0,Poland
204307,554651,22993,SET OF 4 PANTRY JELLY MOULDS,24,5/25/2011 12:55,1.25,12779.0,Poland
204308,554651,22961,JAM MAKING SET PRINTED,48,5/25/2011 12:55,1.45,12779.0,Poland
204309,554651,23299,FOOD COVER WITH BEADS SET 2 ,12,5/25/2011 12:55,3.75,12779.0,Poland
204310,554651,20712,JUMBO BAG WOODLAND ANIMALS,10,5/25/2011 12:55,2.08,12779.0,Poland
204311,554651,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,5/25/2011 12:55,2.08,12779.0,Poland
204312,554651,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,5/25/2011 12:55,1.65,12779.0,Poland
204313,554651,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,5/25/2011 12:55,1.65,12779.0,Poland
204314,554651,22553,PLASTERS IN TIN SKULLS,12,5/25/2011 12:55,1.65,12779.0,Poland
204315,554651,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,5/25/2011 12:55,1.95,12779.0,Poland
204316,554651,23108,SET OF 10 LED DOLLY LIGHTS,4,5/25/2011 12:55,6.25,12779.0,Poland
204317,554651,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,16,5/25/2011 12:55,2.95,12779.0,Poland
204318,554651,22278,OVERNIGHT BAG VINTAGE ROSE PAISLEY,3,5/25/2011 12:55,4.95,12779.0,Poland
204319,554651,22061,LARGE CAKE STAND  HANGING STRAWBERY,4,5/25/2011 12:55,9.95,12779.0,Poland
204320,554651,37449,CERAMIC CAKE STAND + HANGING CAKES,4,5/25/2011 12:55,9.95,12779.0,Poland
204321,554651,22907,PACK OF 20 NAPKINS PANTRY DESIGN,24,5/25/2011 12:55,0.85,12779.0,Poland
204322,554651,22624,IVORY KITCHEN SCALES,4,5/25/2011 12:55,8.5,12779.0,Poland
204323,554651,22627,MINT KITCHEN SCALES,2,5/25/2011 12:55,8.5,12779.0,Poland
204324,554651,22625,RED KITCHEN SCALES,2,5/25/2011 12:55,8.5,12779.0,Poland
204325,554651,22979,PANTRY WASHING UP BRUSH,12,5/25/2011 12:55,1.45,12779.0,Poland
204326,554651,22795,SWEETHEART RECIPE BOOK STAND,2,5/25/2011 12:55,6.75,12779.0,Poland
204327,554651,22796,PHOTO FRAME 3 CLASSIC HANGING,4,5/25/2011 12:55,9.95,12779.0,Poland
204328,554651,23110,PARISIENNE KEY CABINET ,2,5/25/2011 12:55,5.75,12779.0,Poland
204329,554651,22169,FAMILY ALBUM WHITE PICTURE FRAME,6,5/25/2011 12:55,8.5,12779.0,Poland
204330,554651,22170,PICTURE FRAME WOOD TRIPLE PORTRAIT,4,5/25/2011 12:55,6.75,12779.0,Poland
204331,554651,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,4,5/25/2011 12:55,8.5,12779.0,Poland
204345,554654,15056BL,EDWARDIAN PARASOL BLACK,3,5/25/2011 13:34,5.95,12815.0,Poland
204346,554654,15056N,EDWARDIAN PARASOL NATURAL,3,5/25/2011 13:34,5.95,12815.0,Poland
204347,554654,22617,BAKING SET SPACEBOY DESIGN,3,5/25/2011 13:34,4.95,12815.0,Poland
204348,554654,22138,BAKING SET 9 PIECE RETROSPOT ,3,5/25/2011 13:34,4.95,12815.0,Poland
204349,554654,22745,POPPY'S PLAYHOUSE BEDROOM ,6,5/25/2011 13:34,2.1,12815.0,Poland
204350,554654,22748,POPPY'S PLAYHOUSE KITCHEN,6,5/25/2011 13:34,2.1,12815.0,Poland
204351,554654,22746,POPPY'S PLAYHOUSE LIVINGROOM ,6,5/25/2011 13:34,2.1,12815.0,Poland
204352,554654,21890,S/6 WOODEN SKITTLES IN COTTON BAG,6,5/25/2011 13:34,3.25,12815.0,Poland
204353,554654,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,5/25/2011 13:34,1.45,12815.0,Poland
204354,554654,21896,POTTING SHED TWINE,6,5/25/2011 13:34,2.1,12815.0,Poland
204355,554654,22960,JAM MAKING SET WITH JARS,6,5/25/2011 13:34,4.25,12815.0,Poland
204356,554654,22961,JAM MAKING SET PRINTED,12,5/25/2011 13:34,1.45,12815.0,Poland
204357,554654,22962,JAM JAR WITH PINK LID,12,5/25/2011 13:34,0.85,12815.0,Poland
204358,554654,22963,JAM JAR WITH GREEN LID,12,5/25/2011 13:34,0.85,12815.0,Poland
204359,554654,22980,PANTRY SCRUBBING BRUSH,12,5/25/2011 13:34,1.65,12815.0,Poland
204360,554654,22979,PANTRY WASHING UP BRUSH,12,5/25/2011 13:34,1.45,12815.0,Poland
204361,554654,84968A,SET OF 16 VINTAGE ROSE CUTLERY,2,5/25/2011 13:34,12.75,12815.0,Poland
204362,554654,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,2,5/25/2011 13:34,12.75,12815.0,Poland
204363,554654,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,2,5/25/2011 13:34,12.75,12815.0,Poland
204364,554654,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,5/25/2011 13:34,4.25,12815.0,Poland
204365,554654,21868,POTTING SHED TEA MUG,12,5/25/2011 13:34,1.25,12815.0,Poland
204366,554654,84279B,CHERRY BLOSSOM DECORATIVE FLASK,4,5/25/2011 13:34,3.75,12815.0,Poland
204367,554654,16014,SMALL CHINESE STYLE SCISSOR,20,5/25/2011 13:34,0.42,12815.0,Poland
204368,554654,16016,LARGE CHINESE STYLE SCISSOR,10,5/25/2011 13:34,0.85,12815.0,Poland
204369,554654,22312,OFFICE MUG WARMER POLKADOT,6,5/25/2011 13:34,2.95,12815.0,Poland
204370,554654,23165,LARGE CERAMIC TOP STORAGE JAR,12,5/25/2011 13:34,1.65,12815.0,Poland
204371,554654,23166,MEDIUM CERAMIC TOP STORAGE JAR,12,5/25/2011 13:34,1.25,12815.0,Poland
204372,554654,23167,SMALL CERAMIC TOP STORAGE JAR ,12,5/25/2011 13:34,0.83,12815.0,Poland
204373,554654,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,5/25/2011 13:34,3.95,12815.0,Poland
204374,554654,22993,SET OF 4 PANTRY JELLY MOULDS,12,5/25/2011 13:34,1.25,12815.0,Poland
204375,554654,POST,POSTAGE,3,5/25/2011 13:34,40.0,12815.0,Poland
209469,C555244,22796,PHOTO FRAME 3 CLASSIC HANGING,-4,6/1/2011 14:11,9.95,12779.0,Poland
209470,C555244,22061,LARGE CAKE STAND  HANGING STRAWBERY,-1,6/1/2011 14:11,9.95,12779.0,Poland
209471,C555244,21929,JUMBO BAG PINK VINTAGE PAISLEY,-2,6/1/2011 14:11,2.08,12779.0,Poland
212264,C555421,23108,SET OF 10 LED DOLLY LIGHTS,-4,6/3/2011 10:36,6.25,12779.0,Poland
212265,555422,23108,SET OF 10 LED DOLLY LIGHTS,4,6/3/2011 10:37,6.25,12779.0,Poland
229318,557027,21288,STRIPEY CHOCOLATE NESTING BOXES,6,6/16/2011 13:24,2.95,12816.0,Poland
229319,557027,84078A,SET/4 WHITE RETRO STORAGE CUBES ,1,6/16/2011 13:24,39.95,12816.0,Poland
229320,557027,21896,POTTING SHED TWINE,6,6/16/2011 13:24,2.1,12816.0,Poland
229321,557027,22652,TRAVEL SEWING KIT,10,6/16/2011 13:24,1.65,12816.0,Poland
229322,557027,22960,JAM MAKING SET WITH JARS,6,6/16/2011 13:24,4.25,12816.0,Poland
229323,557027,22781,GUMBALL MAGAZINE RACK,2,6/16/2011 13:24,7.65,12816.0,Poland
229324,557027,22191,IVORY DINER WALL CLOCK,2,6/16/2011 13:24,8.5,12816.0,Poland
229325,557027,22467,GUMBALL COAT RACK,6,6/16/2011 13:24,2.55,12816.0,Poland
229326,557027,21770,OPEN CLOSED METAL SIGN,2,6/16/2011 13:24,4.95,12816.0,Poland
229327,557027,22962,JAM JAR WITH PINK LID,12,6/16/2011 13:24,0.85,12816.0,Poland
229328,557027,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,6/16/2011 13:24,6.35,12816.0,Poland
229329,557027,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,6/16/2011 13:24,2.95,12816.0,Poland
229330,557027,16016,LARGE CHINESE STYLE SCISSOR,10,6/16/2011 13:24,0.85,12816.0,Poland
229331,557027,POST,POSTAGE,2,6/16/2011 13:24,40.0,12816.0,Poland
229332,557027,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,6/16/2011 13:24,4.95,12816.0,Poland
261353,559834,22863,SOAP DISH BROCANTE,8,7/13/2011 10:02,2.95,12576.0,Poland
261354,559834,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,12,7/13/2011 10:02,0.95,12576.0,Poland
261355,559834,22567,20 DOLLY PEGS RETROSPOT,12,7/13/2011 10:02,1.45,12576.0,Poland
261356,559834,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,7/13/2011 10:02,2.95,12576.0,Poland
261357,559834,21154,RED RETROSPOT OVEN GLOVE ,10,7/13/2011 10:02,1.25,12576.0,Poland
261358,559834,47559B,TEA TIME OVEN GLOVE,10,7/13/2011 10:02,1.25,12576.0,Poland
261359,559834,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,4,7/13/2011 10:02,4.95,12576.0,Poland
261360,559834,22445,PENCIL CASE LIFE IS BEAUTIFUL,6,7/13/2011 10:02,2.95,12576.0,Poland
261361,559834,20839,FRENCH PAISLEY CUSHION COVER ,12,7/13/2011 10:02,0.85,12576.0,Poland
261362,559834,16016,LARGE CHINESE STYLE SCISSOR,10,7/13/2011 10:02,0.85,12576.0,Poland
261363,559834,16014,SMALL CHINESE STYLE SCISSOR,20,7/13/2011 10:02,0.42,12576.0,Poland
261364,559834,22469,HEART OF WICKER SMALL,12,7/13/2011 10:02,1.65,12576.0,Poland
261365,559834,22762,CUPBOARD 3 DRAWER MA CAMPAGNE,1,7/13/2011 10:02,14.95,12576.0,Poland
261366,559834,22675,FRENCH KITCHEN SIGN BLUE METAL,12,7/13/2011 10:02,1.25,12576.0,Poland
261367,559834,22672,FRENCH BATHROOM SIGN BLUE METAL,12,7/13/2011 10:02,1.65,12576.0,Poland
261368,559834,22487,WHITE WOOD GARDEN PLANT LADDER,1,7/13/2011 10:02,9.95,12576.0,Poland
264770,560119,23198,PANTRY MAGNETIC  SHOPPING LIST,12,7/15/2011 10:21,1.45,12815.0,Poland
264771,560119,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,8,7/15/2011 10:21,4.95,12815.0,Poland
264772,560119,23240,SET OF 4 KNICK KNACK TINS DOILEY ,6,7/15/2011 10:21,4.15,12815.0,Poland
264773,560119,15056N,EDWARDIAN PARASOL NATURAL,6,7/15/2011 10:21,5.95,12815.0,Poland
264774,560119,15056BL,EDWARDIAN PARASOL BLACK,6,7/15/2011 10:21,5.95,12815.0,Poland
264775,560119,22960,JAM MAKING SET WITH JARS,6,7/15/2011 10:21,4.25,12815.0,Poland
264776,560119,22989,SET 2 PANTRY DESIGN TEA TOWELS,6,7/15/2011 10:21,3.25,12815.0,Poland
264777,560119,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,6,7/15/2011 10:21,4.95,12815.0,Poland
264778,560119,22979,PANTRY WASHING UP BRUSH,12,7/15/2011 10:21,1.45,12815.0,Poland
264779,560119,23051,RECYCLED ACAPULCO MAT BLUE,2,7/15/2011 10:21,8.25,12815.0,Poland
264780,560119,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,2,7/15/2011 10:21,12.75,12815.0,Poland
264781,560119,16014,SMALL CHINESE STYLE SCISSOR,20,7/15/2011 10:21,0.42,12815.0,Poland
264782,560119,16016,LARGE CHINESE STYLE SCISSOR,30,7/15/2011 10:21,0.85,12815.0,Poland
264783,560119,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,4,7/15/2011 10:21,7.95,12815.0,Poland
264784,560119,23166,MEDIUM CERAMIC TOP STORAGE JAR,12,7/15/2011 10:21,1.25,12815.0,Poland
264785,560119,POST,POSTAGE,2,7/15/2011 10:21,40.0,12815.0,Poland
277362,C561104,22666,RECIPE BOX PANTRY YELLOW DESIGN,-3,7/25/2011 11:36,2.95,12576.0,Poland
288081,562130,22728,ALARM CLOCK BAKELIKE PINK,4,8/3/2011 9:13,3.75,12750.0,Poland
288082,562130,22627,MINT KITCHEN SCALES,2,8/3/2011 9:13,8.5,12750.0,Poland
288083,562130,22624,IVORY KITCHEN SCALES,2,8/3/2011 9:13,8.5,12750.0,Poland
288084,562130,84279P,CHERRY BLOSSOM  DECORATIVE FLASK,12,8/3/2011 9:13,3.39,12750.0,Poland
288085,562130,22620,4 TRADITIONAL SPINNING TOPS,12,8/3/2011 9:13,1.45,12750.0,Poland
288086,562130,23052,RECYCLED ACAPULCO MAT TURQUOISE,2,8/3/2011 9:13,8.25,12750.0,Poland
288087,562130,23053,RECYCLED ACAPULCO MAT PINK,2,8/3/2011 9:13,8.25,12750.0,Poland
288088,562130,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,8/3/2011 9:13,11.95,12750.0,Poland
288089,562130,23240,SET OF 4 KNICK KNACK TINS DOILEY ,6,8/3/2011 9:13,4.15,12750.0,Poland
288090,562130,23238,SET OF 4 KNICK KNACK TINS LONDON ,6,8/3/2011 9:13,4.15,12750.0,Poland
288091,562130,22898,CHILDRENS APRON APPLES DESIGN,8,8/3/2011 9:13,1.95,12750.0,Poland
288092,562130,22726,ALARM CLOCK BAKELIKE GREEN,4,8/3/2011 9:13,3.75,12750.0,Poland
288093,562130,16161U,WRAP SUKI AND FRIENDS,25,8/3/2011 9:13,0.42,12750.0,Poland
288094,562130,23231,WRAP DOILEY DESIGN,25,8/3/2011 9:13,0.42,12750.0,Poland
288095,562130,22710,WRAP I LOVE LONDON ,25,8/3/2011 9:13,0.42,12750.0,Poland
317994,564819,23084,RABBIT NIGHT LIGHT,48,8/30/2011 12:11,1.79,12814.0,Poland
317995,564819,POST,POSTAGE,1,8/30/2011 12:11,40.0,12814.0,Poland
326015,565470,35970,ZINC FOLKART SLEIGH BELLS,12,9/5/2011 10:06,1.69,12576.0,Poland
326016,565470,23263,SET OF 3 WOODEN HEART DECORATIONS,12,9/5/2011 10:06,1.25,12576.0,Poland
326017,565470,23264,SET OF 3 WOODEN SLEIGH DECORATIONS,12,9/5/2011 10:06,1.25,12576.0,Poland
326018,565470,23265,SET OF 3 WOODEN TREE DECORATIONS,12,9/5/2011 10:06,1.25,12576.0,Poland
326019,565470,23266,SET OF 3 WOODEN STOCKING DECORATION,12,9/5/2011 10:06,1.25,12576.0,Poland
326020,565470,21277,FRENCH STYLE EMBOSSED HEART CABINET,1,9/5/2011 10:06,21.95,12576.0,Poland
326021,565470,22761,CHEST 7 DRAWER MA CAMPAGNE,1,9/5/2011 10:06,24.95,12576.0,Poland
326022,565470,23198,PANTRY MAGNETIC  SHOPPING LIST,24,9/5/2011 10:06,1.45,12576.0,Poland
326023,565470,16016,LARGE CHINESE STYLE SCISSOR,20,9/5/2011 10:06,0.85,12576.0,Poland
326024,565470,23145,ZINC T-LIGHT HOLDER STAR LARGE,12,9/5/2011 10:06,0.95,12576.0,Poland
